pred	true
1.31911718845	1.433952
1.01230955124	1.107511
1.27722239494	1.319422
8.60361003876	8.261172
289.935974121	296.077139
2.73067355156	2.683417
1.13524961472	1.026403
105.062141418	105.087365
3.40744996071	3.30641
6.20898294449	7.51123
4.27456760406	4.362522
2.65845108032	2.696397
2.79797816277	2.766561
1.93196868896	1.949815
16.0049438477	17.350557
6.0670132637	7.545831
8.70499706268	8.658932
2.86149859428	2.912354
1.10008144379	1.027392
2.27826833725	2.319217
6.52979135513	5.678027
5.10653114319	5.070383
1.84283423424	1.737888
2.60138583183	1.421305
1.1670153141	1.114165
3.8308930397	3.614809
1.21968209743	1.168953
1.50146114826	1.381353
2.88703918457	2.977569
1.76367819309	1.877606
71.0958557129	71.976826
30.1000747681	30.650668
1.18716514111	1.150271
1.2123748064	1.247818
1.20033288002	1.368098
22.4578075409	23.685344
34.7328910828	37.339569
4.78870439529	6.177534
8.28453731537	8.439424
2.98736596107	2.246102
2.50742697716	2.485762
3.17916989326	3.466041
2.50017023087	2.636595
6.34836578369	4.098384
1.39925956726	1.281153
1.17305827141	1.064941
1.95368754864	2.081505
2.36385083199	2.05509
26.2814903259	27.628438
3.25277113914	3.328592
1.09554862976	1.034584
11.7830486298	12.226246
1.5694475174	1.238582
9.44865131378	8.865229
7.00090837479	6.159143
2.14250326157	2.302385
1.16728806496	1.052387
2.32969307899	2.139978
24.3134346008	23.922382
1.39014482498	1.315638
24.9635257721	19.764511
148.654541016	148.557875
2.55157899857	2.338711
4.64304161072	4.611104
1.8249027729	1.57784
3.78394603729	3.582793
1.56403803825	1.518816
2.3829331398	2.086965
4.65564060211	4.821203
2.49858546257	2.508279
3.9870300293	4.19158
7.36381387711	6.811722
5.17518997192	5.36614
8.36130523682	8.89315
3.10608148575	3.012387
1.47139012814	1.134234
4.63289928436	5.635463
4.4008140564	5.149512
1.3247795105	1.216715
1.21280622482	1.071907
11.3442411423	10.607895
23.0418338776	23.46567
9.09677600861	8.794304
1.23977696896	1.172444
1.62808167934	1.614034
1.21651566029	1.195867
1.5434191227	1.42985
1.19738411903	1.32785
3.3495361805	3.404437
6.77299499512	6.020509
5.06165456772	4.561304
1.17447578907	1.109721
1.46640789509	1.495848
26.8608264923	24.835601
1.15016198158	1.098908
